-89.444626,11
-86.848152,11
-84.25341,57
-81.6604,45
-79.069115,21
-76.479561,10
-73.891739,18
-71.305649,0
-68.721283,-2
-66.138634,13
-63.557716,21
-60.978512,19
-58.401031,51
-55.825264,35
-53.251217,34
-50.67889,66
-48.108269,33
-45.539364,26
-42.972176,67
-40.406685,49
-37.842907,64
-35.280842,56
-32.720474,90
-30.161816,65
-27.604856,105
-25.049604,136
-22.49605,160
-19.944195,192
-17.394028,263
-14.845564,327
-12.298796,592
-9.75372,1841
-7.210336,5477
-4.668642,11872
-2.128637,19002
0.409681,21738
2.946314,20269
5.481268,13847
8.014533,7379
10.546116,3651
13.076018,1607
15.60424,646
18.130785,405
20.655653,288
23.178858,207
25.700378,123
28.220226,116
30.738403,67
33.254906,84
35.769749,63
38.282928,57
40.794441,44
43.304276,59
45.812466,76
48.318977,33
50.823845,53
53.327057,43
55.828594,46
58.328491,11
60.826717,55
63.323307,22
65.818237,50
68.311516,26
70.803139,17
73.293137,29
75.781479,41
78.268166,51
80.75322,16
83.23661,1
85.718391,14
88.198509,-3
90.67701,23
93.153854,29
95.629074,27
98.102661,12
100.574608,12
103.044922,3
105.513603,35
107.980667,12
110.446098,28
112.909904,44
115.372093,25
117.832649,2
120.29158,-25
122.748878,26
125.20459,12
127.658669,5
130.111115,36
132.561981,33
135.011185,12
137.458786,35
139.904831,-2
142.349228,20
144.791992,-8
147.23317,-8
149.672745,43
152.110718,9
154.547104,15
156.981842,-28
159.415009,25
161.846573,27
164.276535,-1
166.704926,22
169.131668,37
171.556839,5
173.980423,26
176.402435,22
178.82283,-5
181.241623,23
183.658829,36
186.074493,13
188.488525,4
190.901016,20
193.311874,-20
195.721176,24
198.128906,37
200.53508,28
202.93959,-4
205.342606,7
207.744003,24
210.14386,27
212.542145,24
214.938797,21
217.333939,43
219.727509,43
222.119507,14
224.509903,44
226.898758,33
229.286057,1
231.671799,17
234.055969,61
236.438553,77
238.819626,42
241.199127,8
243.577087,57
245.953445,67
248.328262,64
250.701569,31
253.073303,31
255.443497,44
257.812103,32
260.17923,35
262.544739,26
264.908752,57
267.271179,17
269.63208,45
271.991455,43
274.349274,60
276.705597,58
279.060303,32
281.413544,62
283.765228,66
286.115387,47
288.463989,25
290.811035,43
293.156616,30
295.500641,40
297.84314,33
300.184113,46
302.52356,55
304.861481,18
307.197906,66
309.532776,34
311.866119,25
314.197998,74
316.52829,68
318.857117,52
321.184418,48
323.510193,51
325.834473,57
328.157227,9
330.478455,56
332.798187,53
335.116425,27
337.433167,26
339.748413,39
342.062103,57
344.374298,45
346.685028,46
348.994232,60
351.301971,25
353.608185,52
355.912903,35
358.216125,29
360.517853,63
362.818085,53
365.116791,59
367.414093,9
369.709839,50
372.00415,33
374.296906,67
376.588196,62
378.878021,45
381.166382,24
383.453217,9
385.738617,50
388.022461,64
390.304901,46
392.585785,47
394.865295,68
397.14325,55
399.4198,40
401.694824,49
403.968414,31
406.24054,68
408.511169,58
410.780273,49
413.047974,55
415.314209,37
417.578979,24
419.842255,74
422.104095,76
424.364532,47
426.623413,40
428.880951,31
431.136841,38
433.391418,76
435.644501,26
437.896149,54
440.146332,29
442.39505,82
444.642395,20
446.888214,75
449.132599,37
451.375549,50
453.617004,32
455.857056,51
458.095673,37
460.332794,43
462.568573,27
464.802856,69
467.035675,70
469.26709,80
471.49707,58
473.725555,88
475.952667,126
478.178345,156
480.402588,299
482.625427,554
484.846832,803
487.066742,963
489.285278,924
491.50238,727
493.717987,471
495.932251,301
498.145081,177
500.356476,81
502.566467,94
504.775024,78
506.982208,85
509.187927,30
511.392242,31
513.595032,40
515.79657,57
517.996582,18
520.195251,29
522.392578,49
524.588379,10
526.782837,25
528.975891,41
531.167419,64
533.357544,41
535.546387,64
537.733887,14
539.919861,46
542.104431,37
544.287659,62
546.469482,29
548.649902,54
550.828918,47
553.006531,4
555.182678,17
557.357605,33
559.531006,58
561.703064,34
563.873718,37
566.04303,47
568.210938,38
570.377441,26
572.54248,43
574.706238,21
576.868652,27
579.029602,15
581.189148,30
583.347473,42
585.504272,53
587.65979,15
589.813843,22
591.966431,27
594.117798,33
596.267822,25
598.416382,31
600.563538,80
602.709412,39
604.853943,116
606.997009,106
609.138794,134
611.279175,189
613.418213,206
615.555847,250
617.692078,316
619.827087,327
621.960632,278
624.092896,252
626.223755,160
628.35321,139
630.481384,95
632.608093,65
634.733582,61
636.857605,41
638.980408,54
641.101746,34
643.221802,37
645.340515,15
647.457886,31
649.573853,-8
651.688477,8
653.801758,-1
655.913696,21
658.024292,4
660.133667,25
662.241516,-1
664.348206,13
666.453491,59
668.557312,45
670.659912,43
672.76123,30
674.861206,9
676.959778,31
679.057007,32
681.152954,42
683.247498,28
685.340881,15
687.4328,5
689.523315,29
691.612671,25
693.700684,43
695.787292,18
697.87262,10
699.956665,38
702.039368,24
704.120789,50
706.200806,27
708.27948,-21
710.356873,24
712.433044,-10
714.507874,24
716.58136,27
718.653503,7
720.724365,3
722.793884,16
724.862122,25
726.929077,28
728.994568,27
731.059021,43
733.122009,32
735.183716,19
737.244202,24
739.303284,9
741.361145,22
743.417664,29
745.472839,38
747.526611,24
749.579285,51
751.630615,18
753.680603,24
755.729492,13
757.776855,49
759.822998,7
761.86792,7
763.911499,7
765.953735,29
767.994751,14
770.034424,30
772.072876,42
774.109985,34
776.145935,11
778.180481,8
780.213806,21
782.245789,44
784.27655,36
786.305969,0
788.334106,4
790.361023,15
792.38678,0
794.411072,37
796.434143,9
798.456055,36
800.476563,56
802.495728,9
804.513794,26
806.530579,53
808.545959,0
810.56012,43
812.57312,14
814.584778,69
816.595154,10
818.604309,42
820.612183,45
822.618835,0
824.624207,30
826.628357,40
828.631104,38
830.63269,27
832.633118,8
834.63208,2
836.630005,27
838.626587,4
840.622009,23
842.615906,19
844.608826,11
846.600342,46
848.590637,-7
850.579773,15
852.567566,37
854.554138,15
856.53949,48
858.523682,29
860.506409,14
862.488098,38
864.468445,12
866.447571,32
868.425476,22
870.4021,19
872.377625,22
874.351746,30
876.324768,-1
878.296387,40
880.266907,9
882.236084,37
884.204102,-14
886.170959,18
888.136475,73
890.10083,25
892.063904,9
894.025879,40
895.986511,37
897.945984,50
899.904114,47
901.861084,14
903.816833,45
905.771423,61
907.724792,65
909.67688,37
911.627808,85
913.577393,67
915.526001,87
917.473206,85
919.41925,108
921.364075,123
923.307495,119
925.25,225
927.191101,325
929.131165,482
931.069946,684
933.007507,923
934.943787,1244
936.878967,1483
938.812927,1606
940.745605,1539
942.677185,1275
944.607544,833
946.536682,549
948.4646,324
950.391296,203
952.316895,142
954.241272,129
956.164307,120
958.086243,97
960.007019,78
961.926514,101
963.844971,130
965.762085,145
967.678162,161
969.592834,203
971.50647,292
973.418884,408
975.330078,494
977.240173,546
979.148926,566
981.056702,535
982.963074,442
984.86853,331
986.772522,223
988.675537,185
990.577209,114
992.477722,84
994.377258,86
996.275391,58
998.172485,61
1000.068298,52
1001.963074,37
1003.856506,119
1005.748962,43
1007.640015,25
1009.530029,68
1011.418884,31
1013.306458,0
1015.193054,67
1017.078308,46
1018.962524,48
1020.845459,3
1022.727295,80
1024.60791,22
1026.487305,17
1028.365845,39
1030.24292,36
1032.119019,40
1033.993774,4
1035.867554,37
1037.740112,10
1039.61145,16
1041.481567,91
1043.350586,26
1045.218506,47
1047.085449,25
1048.950928,15
1050.815308,42
1052.678711,52
1054.540771,20
1056.401855,18
1058.261597,-5
1060.120361,52
1061.977905,19
1063.834229,23
1065.689575,44
1067.543579,26
1069.396606,55
1071.248291,38
1073.099243,49
1074.94873,52
1076.796997,46
1078.644287,11
1080.490479,18
1082.335449,31
1084.179199,21
1086.021973,56
1087.863525,26
1089.703979,23
1091.543335,7
1093.38147,91
1095.218384,30
1097.054321,31
1098.88916,39
1100.722778,18
1102.55542,33
1104.386841,52
1106.217041,46
1108.046143,14
1109.874146,23
1111.70105,42
1113.526855,12
1115.35144,10
1117.175049,64
1118.997559,27
1120.818604,84
1122.638916,30
1124.457886,-2
1126.275757,4
1128.092651,59
1129.908203,27
1131.7229,28
1133.536377,25
1135.348633,52
1137.159912,41
1138.969971,42
1140.778931,66
1142.586792,30
1144.393555,13
1146.199341,56
1148.004028,31
1149.807251,33
1151.609741,38
1153.410889,55
1155.211304,36
1157.010254,28
1158.807983,15
1160.605103,52
1162.400757,28
1164.195435,42
1165.988892,50
1167.78125,14
1169.572754,20
1171.363037,12
1173.1521,41
1174.940308,55
1176.727051,32
1178.512695,24
1180.297607,-9
1182.081299,55
1183.864014,50
1185.645508,31
1187.425781,-5
1189.2052,37
1190.983398,81
1192.760498,32
1194.536255,36
1196.311279,3
1198.085327,27
1199.858154,22
1201.629883,33
1203.400513,28
1205.169922,26
1206.938477,53
1208.705811,38
1210.472046,44
1212.237305,23
1214.001343,34
1215.764404,34
1217.526245,28
1219.287476,53
1221.047119,20
1222.805908,26
1224.563477,38
1226.320068,33
1228.075684,42
1229.8302,41
1231.583618,60
1233.335815,73
1235.087158,62
1236.837402,28
1238.586426,51
1240.334473,71
1242.081421,17
1243.827393,65
1245.572144,46
1247.31604,53
1249.058838,19
1250.800415,35
1252.540894,73
1254.280518,57
1256.019043,40
1257.756226,61
1259.492676,43
1261.228027,58
1262.962158,50
1264.695557,69
1266.427734,82
1268.158813,54
1269.888672,84
1271.617798,28
1273.345459,55
1275.072632,68
1276.798218,65
1278.523071,67
1280.246826,72
1281.96936,56
1283.69104,104
1285.411621,37
1287.131104,53
1288.849609,60
1290.567139,104
1292.283447,110
1293.998779,69
1295.712891,83
1297.42627,95
1299.138428,43
1300.849731,84
1302.559692,54
1304.268799,89
1305.977051,54
1307.683838,67
1309.389893,99
1311.094849,92
1312.798828,91
1314.501709,115
1316.203491,91
1317.904419,85
1319.604004,46
1321.302856,74
1323.00061,81
1324.697144,110
1326.392822,100
1328.087646,88
1329.781006,89
1331.473755,78
1333.165161,72
1334.855713,83
1336.545166,87
1338.233643,77
1339.921143,80
1341.607544,64
1343.292969,101
1344.977295,98
1346.660645,103
1348.342896,103
1350.024292,77
1351.70459,138
1353.383789,87
1355.062256,106
1356.739258,83
1358.415649,110
1360.09082,115
1361.765015,69
1363.43811,92
1365.110229,78
1366.781372,97
1368.45166,88
1370.120728,82
1371.788818,72
1373.456055,92
1375.122192,94
1376.787231,57
1378.451294,99
1380.114502,105
1381.776489,101
1383.4375,95
1385.097656,88
1386.756592,83
1388.414795,102
1390.071777,87
1391.727783,94
1393.382813,100
1395.036865,86
1396.689941,104
1398.342041,95
1399.993042,50
1401.643188,51
1403.292236,72
1404.940063,78
1406.58728,77
1408.233276,87
1409.87854,78
1411.522705,59
1413.165649,81
1414.807739,46
1416.448853,101
1418.088867,76
1419.728027,107
1421.366333,102
1423.003296,97
1424.639648,66
1426.274658,88
1427.908813,58
1429.542114,92
1431.174316,57
1432.805542,68
1434.435791,80
1436.065063,91
1437.693237,64
1439.320557,95
1440.946899,91
1442.572021,59
1444.196655,65
1445.819824,75
1447.442261,138
1449.063721,90
1450.684204,55
1452.303589,69
1453.922241,69
1455.539551,93
1457.156128,80
1458.771606,77
1460.38623,90
1462,100
1463.612427,74
1465.224365,72
1466.834961,78
1468.444702,72
1470.053467,108
1471.661133,83
1473.268066,36
1474.873901,76
1476.47876,100
1478.082764,84
1479.685669,101
1481.287598,111
1482.888794,85
1484.488892,64
1486.087891,78
1487.686035,91
1489.283203,90
1490.879517,79
1492.474487,96
1494.068848,87
1495.662354,94
1497.254761,100
1498.846069,74
1500.436523,68
1502.026123,74
1503.614746,76
1505.202271,112
1506.788818,68
1508.374512,84
1509.959351,72
1511.543213,101
1513.125977,52
1514.707764,84
1516.288696,53
1517.868652,100
1519.447754,103
1521.026001,82
1522.603027,109
1524.179199,57
1525.754395,64
1527.328979,94
1528.901978,71
1530.474487,81
1532.046143,70
1533.616455,84
1535.186035,67
1536.754883,66
1538.32251,98
1539.88916,51
1541.454956,72
1543.019897,102
1544.583618,89
1546.146729,80
1547.70874,102
1549.27002,81
1550.830078,53
1552.389404,94
1553.947632,55
1555.505127,88
1557.061401,62
1558.616821,102
1560.171631,116
1561.725098,75
1563.277832,87
1564.829712,80
1566.380615,65
1567.93042,104
1569.47937,97
1571.02771,65
1572.574585,60
1574.12085,60
1575.666138,87
1577.210571,110
1578.753784,93
1580.296387,71
1581.838013,94
1583.378662,62
1584.918457,73
1586.457153,60
1587.995239,59
1589.53186,66
1591.067993,76
1592.603271,104
1594.137573,60
1595.670654,86
1597.203003,104
1598.734619,48
1600.265015,51
1601.794678,77
1603.323364,88
1604.851318,70
1606.37793,35
1607.904053,45
1609.429199,65
1610.953369,89
1612.476318,21
1613.998779,80
1615.520264,101
1617.040527,58
1618.560181,71
1620.078979,79
1621.59668,98
1623.113525,90
1624.629517,69
1626.144531,63
1627.658325,46
1629.171753,83
1630.684204,59
1632.195679,64
1633.705933,55
1635.215698,71
1636.724487,48
1638.2323,62
1639.739136,36
1641.245117,62
1642.750366,66
1644.254395,49
1645.757813,71
1647.260132,45
1648.761597,68
1650.261963,64
1651.761841,93
1653.260742,21
1654.758667,48
1656.255615,76
1657.751831,78
1659.247192,58
1660.741455,66
1662.234741,83
1663.727417,59
1665.219116,34
1666.709839,68
1668.199707,78
1669.688721,58
1671.176758,65
1672.66394,89
1674.150391,74
1675.635986,75
1677.120239,61
1678.604126,50
1680.086914,59
1681.568848,54
1683.049561,61
1684.529907,34
1686.009155,74
1687.487305,63
1688.964966,59
1690.441528,51
1691.917358,57
1693.39209,65
1694.865967,41
1696.339111,41
1697.811157,61
1699.282471,60
1700.753052,58
1702.222534,79
1703.69104,26
1705.158936,38
1706.625977,55
1708.092163,37
1709.557251,51
1711.021484,17
1712.484985,36
1713.947388,62
1715.40918,47
1716.870117,41
1718.330078,28
1719.78894,68
1721.247192,15
1722.70459,30
1724.160767,61
1725.616577,46
1727.071289,37
1728.525269,48
1729.978027,37
1731.430298,40
1732.881592,57
1734.332153,50
1735.781372,52
1737.230103,25
1738.677979,65
1740.124634,46
1741.570923,43
1743.016235,64
1744.460571,47
1745.903931,58
1747.346558,61
1748.788452,65
1750.229248,36
1751.669189,40
1753.108521,50
1754.546875,18
1755.984131,44
1757.420776,31
1758.856812,92
1760.291626,75
1761.725586,31
1763.158813,47
1764.591309,19
1766.022583,36
1767.453247,21
1768.883179,22
1770.312012,34
1771.73999,47
1773.167358,31
1774.59375,45
1776.019165,45
1777.443726,72
1778.86792,55
1780.290649,54
1781.712891,30
1783.134155,56
1784.554688,71
1785.974365,10
1787.392944,24
1788.811035,21
1790.228027,74
1791.644043,16
1793.05957,20
1794.474243,72
1795.887939,21
1797.300537,43
1798.712524,69
1800.123779,28
1801.534058,37
1802.943604,46
1804.352051,50
1805.760132,29
1807.16687,55
1808.57312,15
1809.978516,40
1811.383057,42
1812.786377,23
1814.189331,39
1815.591309,26
1816.99231,23
1818.392456,43
1819.792114,49
1821.190674,21
1822.588257,31
1823.985352,42
1825.38147,47
1826.776611,45
1828.171143,4
1829.564941,57
1830.957764,14
1832.349731,11
1833.740723,14
1835.131104,46
1836.52063,28
1837.909058,24
1839.296997,24
1840.684204,13
1842.07019,47
1843.455444,71
1844.84021,59
1846.223755,19
1847.606567,54
1848.98877,20
1850.369995,61
1851.750244,7
1853.129883,51
1854.508789,36
1855.886841,54
1857.263672,32
1858.640015,48
1860.015747,37
1861.390503,45
1862.764038,12
1864.137207,44
1865.509521,41
1866.880615,47
1868.251343,50
1869.621216,35
1870.990112,33
1872.358154,58
1873.725586,17
1875.092285,32
1876.458008,39
1877.822632,50
1879.186768,41
